Datetime,Actual,Forecast
2023-01-22 00:00:00,5802.9,5765.06321326392
2023-01-22 00:30:00,5672.6,5686.9793135190985
2023-01-22 01:00:00,5576.6,5572.360867246645
2023-01-22 01:30:00,5502.0,5477.370770756559
2023-01-22 02:00:00,5411.5,5416.692533950116
2023-01-22 02:30:00,5341.8,5325.144051432341
2023-01-22 03:00:00,5257.1,5268.016147006717
2023-01-22 03:30:00,5190.3,5192.585774109354
2023-01-22 04:00:00,5134.3,5139.282634630622
2023-01-22 04:30:00,5109.2,5100.356344979398
2023-01-22 05:00:00,5098.5,5083.991475445552
2023-01-22 05:30:00,5109.1,5102.2299413692945
2023-01-22 06:00:00,5140.5,5135.792173345843
2023-01-22 06:30:00,5213.5,5199.026753221638
2023-01-22 07:00:00,5253.8,5251.018223458419
2023-01-22 07:30:00,5279.2,5264.518673681436
2023-01-22 08:00:00,5304.7,5301.829517511144
2023-01-22 08:30:00,5359.5,5400.301505639345
2023-01-22 09:00:00,5401.9,5424.102931251975
2023-01-22 09:30:00,5436.2,5452.418141036271
2023-01-22 10:00:00,5477.3,5484.059378609515
2023-01-22 10:30:00,5482.1,5526.354479923819
2023-01-22 11:00:00,5478.0,5489.111676811153
2023-01-22 11:30:00,5494.6,5468.000900941958
2023-01-22 12:00:00,5508.5,5480.431058889458
2023-01-22 12:30:00,5477.8,5487.796696196249
2023-01-22 13:00:00,5374.5,5465.711297805257
2023-01-22 13:30:00,5345.5,5360.092292271477
2023-01-22 14:00:00,5524.6,5335.991166584154
2023-01-22 14:30:00,5573.4,5561.825924863303
2023-01-22 15:00:00,5551.4,5599.342717084205
2023-01-22 15:30:00,5548.4,5551.0413982805385
2023-01-22 16:00:00,5536.4,5550.864509379306
2023-01-22 16:30:00,5534.9,5542.815783846594
2023-01-22 17:00:00,5545.7,5537.698636077933
2023-01-22 17:30:00,5570.8,5559.878539326686
2023-01-22 18:00:00,5612.0,5581.106577028019
2023-01-22 18:30:00,5646.0,5626.212567564807
2023-01-22 19:00:00,5715.4,5713.749359579763
2023-01-22 19:30:00,5795.0,5808.210408801067
2023-01-22 20:00:00,5831.2,5830.353522950535
2023-01-22 20:30:00,5855.1,5837.776901126809
2023-01-22 21:00:00,5860.0,5859.200628728952
2023-01-22 21:30:00,5861.6,5864.221117043341
2023-01-22 22:00:00,5835.4,5841.654696372313
2023-01-22 22:30:00,5760.9,5754.7181845835985
2023-01-22 23:00:00,5702.0,5687.143219132263
2023-01-22 23:30:00,5630.7,5623.269331317328
2023-01-23 00:00:00,5550.3,5553.679890959516
2023-01-23 00:30:00,5436.4,5442.550227257636
2023-01-23 01:00:00,5338.9,5345.412370178901
2023-01-23 01:30:00,5262.3,5251.849292445405
2023-01-23 02:00:00,5189.0,5188.289834064691
2023-01-23 02:30:00,5136.3,5119.532825125098
2023-01-23 03:00:00,5079.4,5080.378783031067
2023-01-23 03:30:00,5044.9,5032.4705651183385
2023-01-23 04:00:00,5015.8,5013.00330387646
2023-01-23 04:30:00,5006.1,4998.681034112367
2023-01-23 05:00:00,5003.4,4994.451978263809
2023-01-23 05:30:00,5034.0,5017.638536312617
2023-01-23 06:00:00,5079.9,5071.819165872073
2023-01-23 06:30:00,5154.6,5149.250287153183
2023-01-23 07:00:00,5221.3,5199.1070707374765
2023-01-23 07:30:00,5268.8,5242.595375337295
2023-01-23 08:00:00,5320.4,5303.254387046401
2023-01-23 08:30:00,5428.0,5428.130212057175
2023-01-23 09:00:00,5496.2,5510.057338773214
2023-01-23 09:30:00,5541.6,5560.3750279794185
2023-01-23 10:00:00,5615.4,5596.3218076983185
2023-01-23 10:30:00,5683.4,5674.571475546653
2023-01-23 11:00:00,5704.7,5706.8998201426875
2023-01-23 11:30:00,5722.1,5703.849177498317
2023-01-23 12:00:00,5699.3,5707.296715435145
2023-01-23 12:30:00,5713.7,5670.61565306655
2023-01-23 13:00:00,5724.2,5702.601517558372
2023-01-23 13:30:00,5687.5,5732.403835461525
2023-01-23 14:00:00,5676.7,5680.549219026818
2023-01-23 14:30:00,5668.3,5669.917377619769
2023-01-23 15:00:00,5657.7,5662.472060448134
2023-01-23 15:30:00,5627.0,5651.175535787132
2023-01-23 16:00:00,5630.4,5617.422411161839
2023-01-23 16:30:00,5630.4,5637.364294279585
2023-01-23 17:00:00,5630.8,5637.062312999749
2023-01-23 17:30:00,5646.7,5642.0216634076405
2023-01-23 18:00:00,5660.5,5655.725383272421
2023-01-23 18:30:00,5679.0,5668.271441370484
2023-01-23 19:00:00,5751.4,5741.768864149682
2023-01-23 19:30:00,5805.4,5845.6208353013
2023-01-23 20:00:00,5834.5,5836.972215458818
2023-01-23 20:30:00,5841.8,5840.341223840234
2023-01-23 21:00:00,5827.7,5846.350117271407
2023-01-23 21:30:00,5820.6,5829.865842755913
2023-01-23 22:00:00,5774.4,5796.228614822425
2023-01-23 22:30:00,5676.4,5688.964869109119
2023-01-23 23:00:00,5600.8,5593.777082887844
2023-01-23 23:30:00,5526.3,5518.971633728497
2023-01-24 00:00:00,5445.3,5451.277218175279
2023-01-24 00:30:00,5357.3,5352.397819793996
2023-01-24 01:00:00,5258.4,5281.891075757638
2023-01-24 01:30:00,5180.9,5183.673852796075
2023-01-24 02:00:00,5110.8,5111.1338203626465
2023-01-24 02:30:00,5065.1,5042.673763600324
2023-01-24 03:00:00,5023.2,5016.339874236757
2023-01-24 03:30:00,4987.2,4985.244230981434
2023-01-24 04:00:00,4960.3,4961.59389140497
2023-01-24 04:30:00,4948.5,4948.515615586288
2023-01-24 05:00:00,4946.1,4941.782792996947
2023-01-24 05:30:00,4979.1,4964.879040311889
2023-01-24 06:00:00,5030.2,5022.156433976402
2023-01-24 06:30:00,5114.6,5105.419566771752
2023-01-24 07:00:00,5175.2,5166.082407986402
2023-01-24 07:30:00,5228.3,5200.785556595473
2023-01-24 08:00:00,5301.4,5267.806144728704
2023-01-24 08:30:00,5435.4,5418.3714444734605
2023-01-24 09:00:00,5526.8,5528.3945478945525
2023-01-24 09:30:00,5618.1,5601.406563664013
2023-01-24 10:00:00,5691.5,5686.941881020977
2023-01-24 10:30:00,5778.2,5757.133214849771
2023-01-24 11:00:00,5831.8,5806.612487305578
2023-01-24 11:30:00,5836.9,5840.280316229373
2023-01-24 12:00:00,5815.4,5822.240727410242
2023-01-24 12:30:00,5787.4,5785.43913720291
2023-01-24 13:00:00,5763.5,5768.232212500846
2023-01-24 13:30:00,5762.3,5760.56404548776
2023-01-24 14:00:00,5748.0,5759.65558347932
2023-01-24 14:30:00,5747.4,5743.727074182743
2023-01-24 15:00:00,5719.2,5742.589914699429
2023-01-24 15:30:00,5706.3,5711.443324986178
2023-01-24 16:00:00,5700.6,5698.985745715746
2023-01-24 16:30:00,5709.7,5708.239317451182
2023-01-24 17:00:00,5719.0,5717.319936944903
2023-01-24 17:30:00,5739.8,5733.629928868799
2023-01-24 18:00:00,5770.1,5750.978195517555
2023-01-24 18:30:00,5788.0,5781.853946563273
2023-01-24 19:00:00,5849.5,5852.542945082727
2023-01-24 19:30:00,5892.1,5941.240503496622
2023-01-24 20:00:00,5919.1,5920.460793044885
2023-01-24 20:30:00,5905.8,5923.264781172071
2023-01-24 21:00:00,5895.6,5905.940602215485
2023-01-24 21:30:00,5846.6,5894.979941801952
2023-01-24 22:00:00,5749.8,5817.30742327849
2023-01-24 22:30:00,5615.5,5652.29257940709
2023-01-24 23:00:00,5494.3,5527.166167312026
2023-01-24 23:30:00,5377.5,5404.447914748143
2024-02-10 00:00:00,5966.4,5963.970337671607
2024-02-10 00:30:00,5836.1,5851.3189122008325
2024-02-10 01:00:00,5723.6,5734.051940558304
2024-02-10 01:30:00,5630.6,5623.615305894549
2024-02-10 02:00:00,5538.8,5543.783102933326
2024-02-10 02:30:00,5443.2,5455.566997117158
2024-02-10 03:00:00,5359.4,5363.531957753858
2024-02-10 03:30:00,5282.0,5293.955266145648
2024-02-10 04:00:00,5228.9,5231.475525304195
2024-02-10 04:30:00,5205.0,5201.011807496297
2024-02-10 05:00:00,5188.1,5188.505889884751
2024-02-10 05:30:00,5195.4,5195.821454460529
2024-02-10 06:00:00,5230.5,5225.965780695785
2024-02-10 06:30:00,5301.5,5295.100545984557
2024-02-10 07:00:00,5345.3,5344.435087306789
2024-02-10 07:30:00,5367.4,5361.353378929686
2024-02-10 08:00:00,5367.3,5394.433229846825
2024-02-10 08:30:00,5408.5,5462.169412327737
2024-02-10 09:00:00,5412.3,5474.594946662562
2024-02-10 09:30:00,5406.7,5461.099751564916
2024-02-10 10:00:00,5365.7,5449.908914773244
2024-02-10 10:30:00,5324.9,5403.435035026275
2024-02-10 11:00:00,5295.9,5323.862282750515
2024-02-10 11:30:00,5294.0,5288.651105754312
2024-02-10 12:00:00,5219.6,5285.980918125504
2024-02-10 12:30:00,5178.8,5195.034985584469
2024-02-10 13:00:00,5146.9,5171.324522769086
2024-02-10 13:30:00,5131.8,5160.236335696141
2024-02-10 14:00:00,5205.2,5144.392327870486
2024-02-10 14:30:00,5294.1,5238.681564918098
2024-02-10 15:00:00,5301.4,5335.809855446698
2024-02-10 15:30:00,5262.5,5328.1689814050915
2024-02-10 16:00:00,5295.4,5273.237721423048
2024-02-10 16:30:00,5324.8,5322.823087623941
2024-02-10 17:00:00,5439.0,5354.798049081738
2024-02-10 17:30:00,5546.8,5490.204664354142
2024-02-10 18:00:00,5688.0,5598.7168626440825
2024-02-10 18:30:00,5808.6,5742.195707168935
2024-02-10 19:00:00,5902.2,5913.656077653541
2024-02-10 19:30:00,6014.6,6015.503652226678
2024-02-10 20:00:00,6063.1,6064.186822220423
2024-02-10 20:30:00,6091.6,6079.571464001179
2024-02-10 21:00:00,6095.0,6100.163794915248
2024-02-10 21:30:00,6120.9,6101.573376377425
2024-02-10 22:00:00,6107.8,6103.7957375418255
2024-02-10 22:30:00,6031.1,6030.785272128214
2024-02-10 23:00:00,5937.8,5956.180050288683
2024-02-10 23:30:00,5848.5,5852.040405626363
2024-02-11 00:00:00,5773.3,5766.185361077462
2024-02-11 00:30:00,5672.1,5663.804116113735
2024-02-11 01:00:00,5564.5,5583.222445034405
2024-02-11 01:30:00,5473.8,5476.646199342112
2024-02-11 02:00:00,5409.3,5396.744525753117
2024-02-11 02:30:00,5353.7,5342.167473998171
2024-02-11 03:00:00,5295.7,5298.391619898143
2024-02-11 03:30:00,5252.1,5248.82962578512
2024-02-11 04:00:00,5206.6,5219.722104745895
2024-02-11 04:30:00,5172.8,5186.763386629703
2024-02-11 05:00:00,5165.6,5157.7621903117015
2024-02-11 05:30:00,5189.6,5179.253631143926
2024-02-11 06:00:00,5224.6,5228.721904189454
2024-02-11 06:30:00,5299.0,5293.332339409068
2024-02-11 07:00:00,5361.4,5345.050544410592
2024-02-11 07:30:00,5383.1,5384.763177739501
2024-02-11 08:00:00,5370.5,5415.72859268168
2024-02-11 08:30:00,5405.3,5468.700849763627
2024-02-11 09:00:00,5408.2,5473.415581561482
2024-02-11 09:30:00,5430.8,5460.012960986748
2024-02-11 10:00:00,5458.5,5482.837453123191
2024-02-11 10:30:00,5527.3,5515.908292775156
2024-02-11 11:00:00,5465.7,5556.970375008862
2024-02-11 11:30:00,5388.4,5463.191212939633
2024-02-11 12:00:00,5276.8,5361.004104561666
2024-02-11 12:30:00,5256.9,5238.894586381285
2024-02-11 13:00:00,5300.7,5248.099113512825
2024-02-11 13:30:00,5294.4,5328.879728383467
2024-02-11 14:00:00,5286.8,5314.69951788054
2024-02-11 14:30:00,5238.2,5302.0714737268845
2024-02-11 15:00:00,5221.4,5246.640022529897
2024-02-11 15:30:00,5276.8,5230.669725889539
2024-02-11 16:00:00,5382.8,5305.238730248943
2024-02-11 16:30:00,5486.9,5434.647729887323
2024-02-11 17:00:00,5574.8,5540.075474772436
2024-02-11 17:30:00,5688.8,5631.11496358
2024-02-11 18:00:00,5832.7,5739.31903397121
2024-02-11 18:30:00,5888.8,5887.874872895608
2024-02-11 19:00:00,5991.1,5978.620827710145
2024-02-11 19:30:00,6054.4,6097.236625298913
2024-02-11 20:00:00,6086.5,6094.045504083695
2024-02-11 20:30:00,6135.3,6093.794004049666
2024-02-11 21:00:00,6160.5,6148.952224258873
2024-02-11 21:30:00,6165.2,6175.382215867671
2024-02-11 22:00:00,6124.9,6147.905678718756
2024-02-11 22:30:00,6039.7,6040.721767382492
2024-02-11 23:00:00,5944.5,5960.995764189032
2024-02-11 23:30:00,5872.0,5857.329051919514
2024-02-12 00:00:00,5799.7,5793.737703915108
2024-02-12 00:30:00,5698.0,5697.998272871865
2024-02-12 01:00:00,5595.6,5616.482565980428
2024-02-12 01:30:00,5502.1,5515.988582812207
2024-02-12 02:00:00,5433.7,5429.086792929728
2024-02-12 02:30:00,5371.8,5366.39398727227
2024-02-12 03:00:00,5308.5,5315.298386623719
2024-02-12 03:30:00,5264.5,5261.18893036755
2024-02-12 04:00:00,5228.3,5233.990198869931
2024-02-12 04:30:00,5214.4,5212.700810098831
2024-02-12 05:00:00,5212.0,5205.684933490022
2024-02-12 05:30:00,5245.3,5230.107252680324
2024-02-12 06:00:00,5287.0,5288.388040817707
2024-02-12 06:30:00,5375.9,5361.370667434396
2024-02-12 07:00:00,5444.2,5427.7685300249295
2024-02-12 07:30:00,5504.0,5472.121500787196
2024-02-12 08:00:00,5553.0,5545.673918582013
2024-02-12 08:30:00,5668.0,5666.384505124241
2024-02-12 09:00:00,5738.5,5757.157797873109
2024-02-12 09:30:00,5809.1,5809.814542790349
2024-02-12 10:00:00,5850.2,5873.218469451617
2024-02-12 10:30:00,5947.5,5910.217001069791
2024-02-12 11:00:00,5808.5,5977.279713193744
2024-02-12 11:30:00,5745.3,5785.057745058889
2024-02-12 12:00:00,5857.2,5704.561349035931
2024-02-12 12:30:00,5793.6,5853.5384316354475
2024-02-12 13:00:00,5627.7,5782.201310025411
2024-02-12 13:30:00,5723.8,5598.841607137672
2024-02-12 14:00:00,5721.9,5738.616417579386
2024-02-12 14:30:00,5773.8,5738.071238157863
2024-02-12 15:00:00,5783.1,5786.346613901848
2024-02-12 15:30:00,5625.8,5797.26089253491
2024-02-12 16:00:00,5739.8,5602.302363368814
2024-02-12 16:30:00,5754.4,5764.094425393499
2024-02-12 17:00:00,5731.8,5781.660395870721
2024-02-12 17:30:00,5761.6,5744.950700373839
2024-02-12 18:00:00,5875.0,5780.968560130363
2024-02-12 18:30:00,5935.5,5912.410802238353
2024-02-12 19:00:00,6074.8,6022.023778028388
2024-02-12 19:30:00,6176.3,6188.945969014538
2024-02-12 20:00:00,6232.9,6227.768899004422
2024-02-12 20:30:00,6248.1,6248.701443495896
2024-02-12 21:00:00,6249.8,6256.412063709342
2024-02-12 21:30:00,6235.3,6254.2797021940605
2024-02-12 22:00:00,6185.1,6210.523343207563
2024-02-12 22:30:00,6085.1,6099.598012482212
2024-02-12 23:00:00,5977.1,6006.074811428106
2024-02-12 23:30:00,5880.7,5891.651159153449
2025-01-29 00:00:00,5905.2,5907.615985272563
2025-01-29 00:30:00,5767.1,5798.381698294088
2025-01-29 01:00:00,5660.0,5673.202948978521
2025-01-29 01:30:00,5552.4,5571.570026290604
2025-01-29 02:00:00,5459.9,5475.1117529550565
2025-01-29 02:30:00,5381.4,5388.145411205652
2025-01-29 03:00:00,5305.1,5324.281406285529
2025-01-29 03:30:00,5242.0,5257.6381232852955
2025-01-29 04:00:00,5204.0,5209.327114918949
2025-01-29 04:30:00,5190.8,5189.817898440807
2025-01-29 05:00:00,5187.0,5186.057728282572
2025-01-29 05:30:00,5217.1,5208.9933278250755
2025-01-29 06:00:00,5260.7,5263.687088662028
2025-01-29 06:30:00,5341.1,5339.6171147811865
2025-01-29 07:00:00,5397.1,5396.981434857302
2025-01-29 07:30:00,5510.5,5429.47247138196
2025-01-29 08:00:00,5527.6,5566.7586117518995
2025-01-29 08:30:00,5637.3,5643.388762590449
2025-01-29 09:00:00,5708.8,5723.988499124251
2025-01-29 09:30:00,5745.6,5783.179191461638
2025-01-29 10:00:00,5763.1,5806.980810655952
2025-01-29 10:30:00,5827.0,5819.972480611627
2025-01-29 11:00:00,5828.3,5850.979742365842
2025-01-29 11:30:00,5747.2,5833.200161095433
2025-01-29 12:00:00,5738.1,5722.018707622247
2025-01-29 12:30:00,5727.4,5715.457071396523
2025-01-29 13:00:00,5673.4,5726.016695502837
2025-01-29 13:30:00,5717.5,5676.714008353123
2025-01-29 14:00:00,5696.8,5735.462617129998
2025-01-29 14:30:00,5617.3,5711.383958818157
2025-01-29 15:00:00,5586.5,5612.281979063497
2025-01-29 15:30:00,5670.7,5586.386101470915
2025-01-29 16:00:00,5664.4,5696.8711378466205
2025-01-29 16:30:00,5674.7,5691.837672141314
2025-01-29 17:00:00,5703.6,5695.095970342849
2025-01-29 17:30:00,5765.0,5739.016370783025
2025-01-29 18:00:00,5812.0,5798.200857359568
2025-01-29 18:30:00,5859.2,5843.789509728565
2025-01-29 19:00:00,5932.0,5941.024359203327
2025-01-29 19:30:00,5976.6,6036.652498103132
2025-01-29 20:00:00,6013.3,6016.119281550787
2025-01-29 20:30:00,6010.1,6029.070050212829
2025-01-29 21:00:00,6001.3,6023.340110037113
2025-01-29 21:30:00,5999.5,6013.281073127643
2025-01-29 22:00:00,5976.8,5988.401616507211
2025-01-29 22:30:00,5901.0,5904.073825416467
2025-01-29 23:00:00,5828.3,5835.147918801533
2025-01-29 23:30:00,5740.3,5755.330308181889
2025-01-30 00:00:00,5646.8,5670.290105736017
2025-01-30 00:30:00,5540.2,5549.804832191049
2025-01-30 01:00:00,5429.7,5463.875360138213
2025-01-30 01:30:00,5335.6,5355.6191077182975
2025-01-30 02:00:00,5270.6,5270.841091544608
2025-01-30 02:30:00,5218.4,5215.36132211188
2025-01-30 03:00:00,5164.8,5178.623161267966
2025-01-30 03:30:00,5127.9,5133.520883265282
2025-01-30 04:00:00,5102.3,5111.2979965671375
2025-01-30 04:30:00,5095.4,5101.022939476908
2025-01-30 05:00:00,5102.5,5100.347404001184
2025-01-30 05:30:00,5126.1,5134.135728524219
2025-01-30 06:00:00,5169.2,5178.7631582738795
2025-01-30 06:30:00,5259.7,5253.428073802582
2025-01-30 07:00:00,5318.3,5323.651430537069
2025-01-30 07:30:00,5439.0,5357.761547678983
2025-01-30 08:00:00,5441.0,5502.593834935911
2025-01-30 08:30:00,5538.8,5560.3690235587355
2025-01-30 09:00:00,5588.1,5627.4356882663305
2025-01-30 09:30:00,5636.4,5663.1802183045775
2025-01-30 10:00:00,5668.6,5703.870281587848
2025-01-30 10:30:00,5736.4,5735.666300885898
2025-01-30 11:00:00,5785.8,5768.382236827114
2025-01-30 11:30:00,5732.8,5806.740617828255
2025-01-30 12:00:00,5720.2,5723.262065754458
2025-01-30 12:30:00,5691.9,5703.970303729768
2025-01-30 13:00:00,5691.8,5691.751896437369
2025-01-30 13:30:00,5728.4,5708.2779857594705
2025-01-30 14:00:00,5697.5,5753.161523084095
2025-01-30 14:30:00,5703.7,5711.776601710945
2025-01-30 15:00:00,5687.9,5718.229716177775
2025-01-30 15:30:00,5697.8,5700.24095420041
2025-01-30 16:00:00,5722.3,5710.154007232879
2025-01-30 16:30:00,5757.5,5752.38055510403
2025-01-30 17:00:00,5780.9,5786.328681995763
2025-01-30 17:30:00,5868.6,5816.896320694183
2025-01-30 18:00:00,5944.1,5907.934982326349
2025-01-30 18:30:00,5994.1,5984.0679160889185
2025-01-30 19:00:00,6081.9,6078.932052556531
2025-01-30 19:30:00,6128.9,6189.2253745101025
2025-01-30 20:00:00,6161.6,6169.40138211836
2025-01-30 20:30:00,6187.4,6174.9714463658265
2025-01-30 21:00:00,6194.7,6204.153715016438
2025-01-30 21:30:00,6195.0,6210.093772666839
2025-01-30 22:00:00,6155.8,6182.650442676857
2025-01-30 22:30:00,6050.1,6077.313882413763
2025-01-30 23:00:00,5947.3,5973.935837657983
2025-01-30 23:30:00,5848.6,5862.962912045139
